Ejercicios de Cálculo Mental (4º a 8º básico)



Nombre: _______________________________________ Curso: ____
Nombre: _______________________________________ Curso: ____







6 x 8 =



46 x 9 = 



2 x 2 =



7 x 2 =



9 x 2 =



10 x 4 =



5 x 5 =



7 x 5 =



5 x 0 =



2 x 4 =



5 x 6 =



3 x 2 =



3 x 4 =



10 x 2 =



4 x 2 =



6 x 8 =



9 x 5 =



10 x 6 =



7 x 8 =



5 x 7 =



5 x 2 =



9 x 8 =



10 x 9 =



2 x 9 =



8 x 3 =



6 x 5 =



10 x 5 =



7 x 4 =



8 x 10 =



2 x 8 =















Ejercicios de Cálculo Mental (4º a 8º básico)



Nombre: _______________________________________ Curso: ____







4 x 8 =



2 x 9 = 



8 x 10 =



7 x 3 =



8 x 2 =



4 x 4 =



5 x 4 =



5 x 5 =



7 x 0 =



2 x 4 =



10 x 6 =



5 x 2 =



9 x 5 =



7 x 3 =



0 x 2 =



7 x 8 =



10 x 5 =



10 x 9 =



7 x 7 =



4 x 7 =



5 x 8 =



6 x 10 =



10 x 8 =



6 x 9 =



5 x 2 =



6 x 5 =



10 x 7 =



7 x 9 =



9 x 7 =



4 x 8 =







Ejercicios de Cálculo Mental (4º a 8º básico)



Nombre: _______________________________________ Curso: ____







9 x 5 =



4 x 9 =



10 x 7 =



10 x 3 =



7 x 2 =



9 x 2 =



5 x 3 =



10 x 6 =



8 x 5 =



0 x 7 =



7 x 6 =



7 x 2 =



9 x 10 =



7 x 5 =



0 x 9 =



7 x 6 =



6 x 5 =



9 x 9 =



5 x 6 =



3 x 9 =



7 x 2 =



6 x 9 =



8 x 4 =



3 x 9 =



10 x 8 =



7 x 6 =



4 x 7 =



7 x 3 =



9 x 7 =



8 x 7 =

















Ejercicios de Cálculo Mental (4º a 8º básico)



Nombre: _______________________________________ Curso: ____







2 x 5 =



9 x 6 =



5 x 7 =



5 x 9 =



7 x 8 =



4 x 8 =



8 x 10 =



6 x 8 =



6 x 5 =



7 x 2 =



5 x 7 =



6 x 2 =



6 x 10 =



3 x 9 =



10 x 5 =



4 x 2 =



9 x 7 =



0 x 6 =



2 x 9 =



3 x 5 =



9 x 2 =



5 x 8 =



10 x 8 =



9 x 7 =



2 x 9 =



6 x 8 =



5 x 8 =



10 x 6 =



3 x 6 =



9 x 3 =





