Ejercicios de Cálculo Mental (2º a 8º básico)



Nombre: _______________________________________ Curso: _____
Nombre: _______________________________________ Curso: _____







3 + 9 =



3 + 8 =



8 – 5 =



2 + 7 =



6 + 2 =



6 + 4 =



6 + 7 =



6 – 2 =



5 + 3 =



8 – 4 =



9 + 4 =



9 – 6 =



7 + 7 =



6 – 3 =



7 + 3 =



8 + 7 =



7 – 5 =



4 + 4 =



8 + 4 =



9 + 6 =



7 + 9 =



7 – 4 =



5 – 3 =



6 + 3 =



5 + 9 =



6 + 5 =



8 + 2 =



8 – 6 =



7 – 3 =



5 – 2 =

















Ejercicios de Cálculo Mental (2º a 8º básico)



Nombre: _______________________________________ Curso: _____







4 + 7 =



9 + 2 =



6 + 5 =



7 – 2 =



3 + 8 =



7 – 3 =



6 + 6 =



7 – 4 =



9 – 7 =



6 – 4 =



5 + 9 =



8 + 7 =



9 – 3 =



8 – 6 =



6 – 2 =



9 – 5 =



6 + 3 =



7 + 3 =



7 + 5 =



8 + 2 =



6 + 4 =



9 + 8 =



5 – 2 =



6 + 2 =



7 – 5 =



9 – 6 =



9 + 4 =



8 + 6 =



8 + 4 =



5 + 3 =





Ejercicios de Cálculo Mental (2º a 8º básico)



Nombre: _______________________________________ Curso: _____







5 + 3 =



9 + 2 =



5 – 2 =



2 + 7 =



6 + 5 =



7 + 9 =



5 + 5 =



7 + 7 =



4 + 4 =



8 – 5 =



9 + 4 =



6 – 3 =



9 – 7 =



6 – 2 =



3 + 9 =



8 + 7 =



9 – 6 =



6 + 7 =



6 + 4 =



2 + 7 =



8 – 4 =



9 – 4 =



7 – 3 =



8 – 2 =



8 – 7 =



7 + 3 =



8 + 4 =



6 + 2 =



5 – 4 =



5 – 3 =

















Ejercicios de Cálculo Mental (2º a 8º básico)



Nombre: _______________________________________ Curso: _____







8 + 7 =



7 + 3 =



6 + 5 =



6 + 6 =



8 – 6 =



5 – 2 =



6 – 4 =



6 + 3 =



9 – 6 =



7 – 2 =



8 + 6 =



3 + 8 =



5 + 9 =



4 + 7 =



5 + 4 =



6 + 2 =



6 + 4 =



4 + 8 =



7 + 5 =



7 – 4 =



9 – 3 =



8 + 2 =



9 + 4 =



9 – 5 =



6 – 2 =



5 + 3 =



9 + 8 =



9 + 2 =



9 – 5 = 



7 – 5 =





